SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl41260|multidrug": 1859.0,
    "cl35644|polymyxin": 566.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl21491|beta-lactam": 9933.0,
    "cl34052|multidrug": 2951.0,
    "cl09326|multidrug": 128.0,
    "cl28588|beta-lactam": 3723.0,
    "cl28910|multidrug": 401.0,
    "cl28910|MLS": 2255.0,
    "cl32708|MLS": 1254.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl41258|multidrug": 971.0,
    "cl33071|peptide": 294.0,
    "cl38936|unclassified": 563.0,
    "cl00219|sulfonamide": 3647.0,
    "cl33066|multidrug": 4100.0,
    "cl32472|unclassified": 2037.0,
    "cl36027|multidrug": 453.0,
    "cl42997|aminoglycoside": 2637.0,
    "cl33139|multidrug": 2221.0,
    "cl00877|MLS": 1431.0,
    "cl32528|aminoglycoside": 920.0,
    "cl27936|multidrug": 3122.0,
    "cl32617|unclassified": 1691.0,
    "cl32530|MLS": 1243.0,
    "cl32534|aminoglycoside": 297.0,
    "cl31440|MLS": 16.0,
    "SHV|beta-lactam": 713.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl32440|unclassified": 1844.0,
    "cl32532|multidrug": 837.0,
    "cl32519|multidrug": 355.0,
    "cl30340|multidrug": 3101.0,
    "cl01051|aminoglycoside": 31.0,
    "cl35957|multidrug": 607.0,
    "cl17279|diaminopyrimidine": 5435.0,
    "cl21487|multidrug": 1486.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl36052|unclassified": 2505.0,
    "cl28910|phenicol": 60.0,
    "cl32521|multidrug": 442.0,
    "cl00858|bacitracin": 1300.0,
    "cl14632|fosfomycin": 2372.0,
    "cl21453|MLS": 5467.0,
    "cl32640|multidrug": 2280.0,
    "cl32927|aminoglycoside": 6286.0,
    "cl28910|tetracycline": 233.0,
    "cl13310|sulfonamide": 284.0,
    "cl26058|multidrug": 1055.0,
    "cl29535|unclassified": 2029.0,
    "cl32561|multidrug": 381.0,
    "cl27912|multidrug": 3610.0,
    "cl39118|multidrug": 3257.0,
    "cl32552|fosmidomycin": 418.0,
    "cl46400|multidrug": 621.0,
    "cl34050|multidrug": 1464.0,
    "cl47191|multidrug": 33.0,
    "cl02008|phenicol": 3605.0,
    "cl46872|multidrug": 725.0,
    "cl21487|beta-lactam": 2617.0,
    "cl43695|beta-lactam": 1960.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl21453|aminoglycoside": 20.0,
}
Analysis 2:
{
    "cl32521|multidrug": 472.0,
    "cl47191|multidrug": 33.0,
    "cl32534|aminoglycoside": 297.0,
    "cl21487|multidrug": 2283.0,
    "cl36027|multidrug": 453.0,
    "cl32561|multidrug": 381.0,
    "cl21487|beta-lactam": 2733.0,
    "cl14632|fosfomycin": 2393.0,
    "cl35957|multidrug": 739.0,
    "cl32640|multidrug": 2312.0,
    "cl17279|diaminopyrimidine": 5050.0,
